sep = ,
"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","TUR","Turkey","2012","2012",11930,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","GBR","United Kingdom","2000","2000",33173,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","GBR","United Kingdom","2002","2002",35969,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","GBR","United Kingdom","2008","2008",37682,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","GBR","United Kingdom","2012","2012",40755,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","USA","United States","2002","2002",165690,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","USA","United States","2008","2008",153881,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","USA","United States","2012","2012",134349,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","BRA","Brazil","2012","2012",33949,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CHL","Chile","2008","2008",2737,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CHL","Chile","2012","2012",3582,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CHN","China (People's Republic of)","2012","2012",253427,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","EST","Estonia","2008","2008",708,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","EST","Estonia","2012","2012",789,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","IND","India","2012","2012",64332,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","IDN","Indonesia","2012","2012",27772,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ISR","Israel","2008","2008",3928,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ISR","Israel","2012","2012",4033,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","RUS","Russia","2012","2012",59928,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","SVN","Slovenia","2008","2008",1443,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","SVN","Slovenia","2012","2012",1621,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ZAF","South Africa","2012","2012",4697,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","LVA","Latvia","2012","2012",625,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","LTU","Lithuania","2012","2012",1558,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","LVA","Latvia","2012","2012",20.2,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","COL","Colombia","2012","2012",2632,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","LTU","Lithuania","2012","2012",23.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CRI","Costa Rica","2012","2012",17,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","COL","Colombia","2012","2012",13.4,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","LVA","Latvia","2012","2012",1152,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","LTU","Lithuania","2012","2012",767,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","LVA","Latvia","2012","2012",23.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","CRI","Costa Rica","2012","2012",15.9,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CRI","Costa Rica","2012","2012",415,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","CRI","Costa Rica","2012","2012",16.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","LTU","Lithuania","2012","2012",31.2,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","COL","Colombia","2012","2012",3031,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CRI","Costa Rica","2012","2012",819,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","LVA","Latvia","2012","2012",527,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","COL","Colombia","2012","2012",12.5,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","LTU","Lithuania","2012","2012",791,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","COL","Colombia","2012","2012",12.9,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CRI","Costa Rica","2012","2012",404,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","LVA","Latvia","2012","2012",30,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","COL","Colombia","2012","2012",5663,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","LTU","Lithuania","2012","2012",18.9,,
